,sentiment_score,tweet_volume,Close,Volume,Volatility
2021-02-13,0.15729200000000002,100,47105.515625,70250456155,0.07662651402811395
2021-02-14,0.31427175141242936,177,48717.2890625,71248675228,0.07478451625470359
2021-02-15,0.3398368888888889,225,47945.05859375,77069903166,0.033987572958778384
2021-02-18,0.15778317757009344,107,51679.796875,52054723579,0.02898166546910317
2021-02-19,0.14090280373831776,214,55888.1328125,63495496918,0.03747513328969753
2021-02-22,0.1267597989949749,199,54207.3203125,92052420332,0.04582676439066282
2021-02-28,0.06595277777777778,72,45137.76953125,53443887451,0.03932927588401231
2021-03-11,0.17808181818181817,11,57805.12109375,56772343595,0.018708615438873043
2021-03-12,0.09760622009569378,209,57332.08984375,55689944702,0.021878794933677444
2021-04-05,0.16682076923076922,130,59057.87890625,60706272115,0.016786733677474634
2021-04-06,0.13265470588235295,170,58192.359375,66058027988,0.01609901322985105
2021-04-07,0.1516625615763547,203,56048.9375,75645303584,0.020799383379119435
2021-04-08,0.17406988636363638,176,58323.953125,53053855641,0.027545809762885478
2021-04-09,0.1433570707070707,198,58245.00390625,46655208546,0.027403548349315448
2021-04-10,0.1746813953488372,215,59793.234375,58238470525,0.026244468808191153
2021-04-11,0.20911224489795918,98,60204.96484375,46280252580,0.02550131005099723
2021-04-12,0.09857387387387387,111,59893.453125,51828688519,0.025706176075079478
2021-04-17,0.07271111111111112,18,60683.8203125,66138759198,0.027925870185334444
2021-04-18,0.1473138775510204,245,56216.18359375,97468872758,0.039830624352005885
2021-04-19,0.14672376237623763,202,55724.265625,65344865159,0.03979538642743327
2021-04-20,0.12669469026548671,226,56473.03125,67849323955,0.02840094619457135
2021-04-21,0.09745682819383261,227,53906.08984375,54926612466,0.029917896376208918
2021-04-22,0.10165175438596491,228,51762.2734375,74798630778,0.028273217603303973
2021-04-23,0.1386306338028169,284,51093.65234375,86668667320,0.02884878629337969
2021-04-24,0.15040785340314136,191,50050.8671875,49014494781,0.028538918909717985
2021-05-25,0.16976029411764704,136,38402.22265625,56211915803,0.09488533147183358
2021-05-26,0.1590408695652174,230,39294.19921875,51346735160,0.0771599648862055
2021-05-27,0.1509056768558952,229,38436.96875,43210968721,0.06624022090123
2021-05-28,0.14129851301115243,269,35697.60546875,55200191952,0.06362513787306805
2021-05-29,0.10228973214285715,224,34616.06640625,45231013335,0.06408840190553465
2021-06-20,0.233151376146789,436,35698.296875,36664034054,0.03158315249243151
2021-06-21,0.20051928467858868,2069,31676.693359375,52809038594,0.04373456785276445
2021-06-22,0.16718324046292327,2333,32505.66015625,58964353058,0.04739507865829905
2021-06-23,0.18239528301886793,1484,33723.02734375,46317108925,0.052279406146660976
2021-07-02,0.20371053215077606,902,33897.046875,38728974942,0.03985289807374423
2021-07-03,0.3062463629096722,1251,34668.546875,24383958643,0.04005854189003436
2021-07-04,0.2475022052586938,1179,35287.78125,24924307911,0.028662250468506987
2021-07-05,0.2642278951201748,1373,33746.00390625,26721554282,0.03371687438997441
2021-07-16,0.3304608695652174,46,31421.5390625,23699476918,0.01887496843307379
2021-07-17,0.24992141918528252,761,31533.068359375,18895018942,0.01959210493804821
2021-07-18,0.3381167682926829,1312,31796.810546875,18787986667,0.01665363512687806
2021-07-19,0.27310068870523413,1452,30817.83203125,20434789545,0.016468607835576493
2021-07-20,0.18702220812182743,1576,29807.34765625,23148267245,0.01857607740417932
2021-07-21,0.23737823164426058,1934,32110.693359375,28203024559,0.039090510510127484
2021-07-22,0.2887814147909968,1555,32313.10546875,19555230518,0.03693175210562527
2021-07-23,0.27705734684477196,2171,33581.55078125,22552046192,0.03858767084889721
2021-07-24,0.26487201917315756,1669,34292.4453125,21664706865,0.038658670969614284
2021-07-25,0.2547005444646098,551,35350.1875,20856685287,0.03917036868657119
2021-07-26,0.18105695167286245,1345,37337.53515625,51022126212,0.03552226628997746
2021-07-27,0.2705618975903614,664,39406.94140625,35097370560,0.02400954058031067
2021-07-28,0.25763520097442144,821,39995.90625,38702404695,0.019397919157704786
2021-07-29,0.3803264114832536,1045,40008.421875,27167146027,0.020803001582120624
2021-07-30,0.25592476970317296,1954,42235.546875,33072782960,0.0227043043966945
2021-08-04,0.21881458333333334,96,39747.50390625,25372562724,0.03586168439489844
2021-08-05,0.23264227129337542,634,40869.5546875,35185031017,0.03746359764026558
2021-08-06,0.261005,840,42816.5,38226483046,0.03568622535370324
2021-08-07,0.26626626686656674,667,44555.80078125,40030862141,0.03736166167052678
2021-08-08,0.2532082338902148,1676,43798.1171875,36302664750,0.03303500327401423
2021-08-09,0.30186986866791743,2665,46365.40234375,38734079049,0.03322112217985428
2021-08-14,0.31745466666666666,675,47096.9453125,31211354442,0.04100069514844287
2021-08-15,0.3072051643192488,1491,47047.00390625,30988958446,0.03976176045548518
2021-08-16,0.29508388480392156,1632,46004.484375,32776876610,0.03505977794708065
2021-08-17,0.3108321945570353,1727,44695.359375,33451362600,0.03621277925304077
2021-08-18,0.3175537893700788,2032,44801.1875,32194123075,0.03624676730175703
2021-08-19,0.2774978787878788,1650,46717.578125,37204312299,0.03799070368663172
2021-08-20,0.2721513705583756,1970,49339.17578125,34706867452,0.0324639082865575
2021-08-21,0.24940410256410256,585,48905.4921875,40585205312,0.031952545031392464
2021-08-23,0.23527302158273383,556,49546.1484375,34305053719,0.029200084222514282
2021-08-24,0.27323539568345323,1390,47706.1171875,35361168834,0.03126690078700374
2021-08-25,0.3942476131687243,2430,48960.7890625,32646349931,0.03162889757510645
2021-08-26,0.31275757889291256,1933,46942.21875,32666549568,0.03435152720192229
2021-09-10,0.24243974358974357,1170,44883.91015625,39154666597,0.047846906444034436
2021-10-18,0.2836326352530541,1146,62026.078125,38055562075,0.03209899809330515
2021-10-19,0.2557973700887199,3156,64261.9921875,40471196346,0.028658962093143593
2021-10-20,0.22691878419452888,1645,65992.8359375,40788955582,0.028741373473401718
2021-10-21,0.2585909090909091,2079,62210.171875,45908121370,0.040993307981220334
2021-10-22,0.305072863953062,2727,60692.265625,38434082775,0.03212806109468353
2021-10-23,0.30974216417910444,1876,61393.6171875,26882546034,0.0321397247807132
2021-10-27,0.25664640287769785,1112,58482.38671875,43657076893,0.03187716764833433
2021-10-28,0.2545253787878788,1848,60622.13671875,45257083247,0.03167962993757531
2021-10-29,0.2813715621562156,1818,62227.96484375,36856881767,0.031857643007226794
2021-11-04,0.27865653846153843,1300,61452.23046875,32615846901,0.021348626387428814
2021-11-05,0.2789671090594345,1733,61125.67578125,30605102446,0.01849618044491464
2021-11-06,0.2802791169977925,2265,61527.48046875,29094934221,0.018723188118109035
2021-11-11,0.2616791464597478,1031,64949.9609375,35880633236,0.03127975533305923
2021-11-12,0.26753341836734695,1960,64155.94140625,36084893887,0.031886072396474334
2021-11-18,0.20241382463690158,1859,56942.13671875,41388338699,0.02892137454720402
2021-11-19,0.23395238441936658,2747,58119.578125,38702407772,0.03251510451762436
2021-11-24,0.2474475073313783,341,56280.42578125,36635566789,0.033576385109364025
2021-11-25,0.33592070652173917,1840,57274.6796875,34284016248,0.027310239881862153
2021-11-26,0.2462575842696629,2848,53569.765625,41810748221,0.03509025260558705
2021-12-11,0.20213056478405317,301,49362.5078125,25775869261,0.03127741484801701
2021-12-17,0.24745266798418972,1012,46202.14453125,32902725329,0.04218798878540566
2021-12-29,0.13557526315789473,190,46444.7109375,30049226299,0.03173293498910027
2021-12-30,0.2462364885496183,1310,47178.125,26686491018,0.025365589421751846
2022-01-11,0.21229802955665025,609,42735.85546875,26327648900,0.025427188169673032
2022-01-12,0.2561397900763359,2096,43949.1015625,33499938689,0.021515668480150466
2022-01-13,0.2276197983501375,2182,42591.5703125,47691135082,0.024629922649597367
2022-01-14,0.2551015603799186,1474,43099.69921875,23577403399,0.019231065010005856
2022-01-19,0.2049970760233918,171,41744.328125,23091543258,0.015099357526529413
2022-01-20,0.21620426666666667,1125,40680.41796875,20382033940,0.013767717193444367
2022-01-21,0.14716172907488986,1816,36457.31640625,43011992031,0.03733591068413632
2022-01-22,0.16989195592286502,3630,35030.25,39714385405,0.03598745969643556
2022-02-09,0.21329967400163,1227,44338.796875,23245887300,0.041506893615923975
2022-02-14,0.21100546875,256,42586.91796875,20827783012,0.013298929687219409
2022-02-15,0.2434096551724138,435,44575.203125,22721659051,0.023436493105139077
2022-02-16,0.20496871794871793,195,43961.859375,19792547657,0.024061362401506598
2022-02-17,0.2192776008492569,942,40538.01171875,26246662813,0.037849132048871484
2022-02-18,0.23740254924681345,863,40030.9765625,23310007704,0.037166487334099815
2022-03-02,0.24504306930693068,404,43924.1171875,29183112630,0.05798416479590387
2022-03-06,0.2413891687657431,397,38419.984375,19745229902,0.07034526751719428
2022-03-07,0.22583050847457628,1180,38062.0390625,28546143503,0.03332776318769818
2022-03-08,0.16257900355871885,281,38737.26953125,25776583476,0.0314261209092255
2022-03-09,0.24039805194805197,770,41982.92578125,32284121034,0.05017176442201662
2022-03-10,0.24131656590084644,1654,39437.4609375,31078064711,0.05363444477455023
2022-03-14,0.2488589189189189,185,39666.75390625,24322159070,0.048287298503638165
2022-03-15,0.2524191287878788,1584,39338.78515625,23934000868,0.04831505653305689
2022-03-16,0.24523303167420815,2210,41143.9296875,39616916192,0.039004194291462194
2022-03-17,0.24117369727047147,1209,40951.37890625,22009601093,0.029652682535788746
2022-03-18,0.19954140926640926,1036,41801.15625,34421564942,0.0283362503129751
2022-03-19,0.29752323856613105,809,42190.65234375,19664853187,0.028126547638915825
2022-03-20,0.3138036105032823,914,41247.82421875,20127946682,0.027062583246596866
2022-03-21,0.28233219373219376,1404,41077.99609375,24615543271,0.02250507503850754
2022-03-22,0.10085,2,42358.80859375,32004652376,0.023482313550536572
2022-03-23,0.2358650793650794,1323,42892.95703125,25242943069,0.017917467308961557
2022-03-24,0.20880905093440824,2729,43960.93359375,31042992291,0.01843134325092145
2022-04-13,0.2368053787047201,911,41166.73046875,27691105228,0.031113798651895324
2022-04-14,0.2543935528120713,1458,39935.515625,24342001973,0.03158852297005349
2022-04-15,0.24710901803607216,1996,40553.46484375,21756855753,0.03212755248323217
2022-04-16,0.2802543067710732,2171,40424.484375,16833150693,0.031280754576727174
2022-04-17,0.1669672131147541,427,39716.953125,19087633042,0.031443984721735437
2022-04-18,0.23789074416882638,2701,40826.21484375,33705182072,0.022250991495513763
2022-04-19,0.2807501781895937,2806,41502.75,25303206547,0.022354159366619143
2022-04-20,0.25687651663405087,511,41374.37890625,27819532341,0.02044885307668511
2022-04-21,0.21762759544541194,1493,40527.36328125,35372786395,0.018275072488176586
2022-04-22,0.24934144769459593,2017,39740.3203125,28011716745,0.01881672582289137
2022-04-27,0.1911204724409449,127,39241.12109375,30981015184,0.029788062021158798
2022-04-28,0.22250924170616115,1266,39773.828125,33903704907,0.030028588607136173
2022-04-29,0.21038216783216784,1144,38609.82421875,30882994649,0.031173726499968434
2022-04-30,0.25537002141327625,1868,37714.875,23895713731,0.032049609527281905
2022-05-01,0.22939799744354497,2347,38469.09375,27002760110,0.033546172133928506
2022-05-02,0.2172859989229941,1857,38529.328125,32922642426,0.03135503283403442
2022-05-10,0.20641107644305776,641,31022.90625,59811038817,0.05611320417715923
2022-05-11,0.1280231914893617,940,28936.35546875,70388855818,0.04563303655549848
2022-05-12,0.12059136137494346,2211,29047.751953125,66989173272,0.04561086324701804
2022-05-13,0.1589615965989608,2117,29283.103515625,42841124537,0.04776475181549295
2022-05-22,0.2386594309799789,949,30323.72265625,21631532270,0.042684352741530984
2022-05-23,0.24987918367346937,245,29098.91015625,31483454557,0.04179087881962048
2022-05-24,0.18639360824742265,970,29655.5859375,26616506245,0.04181531610985985
2022-05-25,0.15403424460431653,695,29562.361328125,27525063551,0.03479946837670849
2022-05-26,0.14532001943634598,1029,29267.224609375,36774325352,0.026714742722607383
2022-05-27,0.18757940298507464,670,28627.57421875,36582005748,0.02421617273496982
2022-05-28,0.13418346456692914,254,28814.900390625,35519577634,0.02412160681777434
2022-05-29,0.18732941176470588,833,29445.95703125,18093886409,0.022348323444328015
2022-05-30,0.22800467289719625,963,31726.390625,39277993274,0.032442866675911446
2022-05-31,0.2053608884073673,923,31792.310546875,33538210634,0.03253386331768766
2022-06-01,0.18374661016949154,1180,29799.080078125,41135817341,0.042830505483997305
2022-06-02,0.1608981707317073,492,30467.48828125,29083562061,0.04308069640404063
2022-06-03,0.21627987301587304,1575,29704.390625,26175547452,0.043446658066226246
2022-06-04,0.18629910714285713,336,29832.9140625,16588370958,0.04345091074674633
2022-06-14,0.15180659340659342,819,22206.79296875,50913575242,0.05294950709382988
2022-06-15,0.11359187817258883,2955,22572.83984375,54912007015,0.05795725376187707
2022-06-17,0.14389229885057472,870,20471.482421875,27132421514,0.06279785483230883
2022-06-18,0.08962236260265319,1583,19017.642578125,42009436760,0.0624974027880116
2022-06-19,0.1046120765832106,679,20553.271484375,35329942625,0.08043074897985389
2022-06-23,0.15842623302358827,1399,21085.876953125,26188097173,0.05100751204163014
2022-06-24,0.13346608391608392,286,21231.65625,24957784918,0.051003476206249274
2022-06-25,0.17270470957613815,1274,21502.337890625,18372538715,0.03799964043703856
2022-06-26,0.18049012578616352,1590,21027.294921875,18027170497,0.02853253723983073
2022-06-28,0.17152171189979123,479,20280.634765625,21381535161,0.030463191136519997
2022-06-29,0.169712106918239,1908,20104.0234375,23552740328,0.027268423535235054
2022-07-02,0.16879344660194176,412,19242.255859375,18100418740,0.008596142048749278
2022-07-03,0.17999360222531294,719,19297.076171875,16390821947,0.010472679876369056
2022-07-11,0.1517679775280899,356,19970.556640625,24150249025,0.03199771765502935
2022-07-12,0.18947827442827442,962,19323.9140625,25810220018,0.034083330514765114
2022-07-13,0.1243799872530274,1569,20212.07421875,33042430345,0.03868383912021947
2022-07-14,0.17705285002767018,1807,20569.919921875,31158743333,0.032099371323962934
2022-07-15,0.20305420271940666,1618,20836.328125,25905575359,0.03275496528263329
2022-07-16,0.1660546081504702,1595,21190.31640625,24302954056,0.033826883669488154
2022-07-17,0.1704191340782123,716,20779.34375,22927802083,0.03195467065843295
2022-08-30,0.1404632743362832,678,19796.80859375,34483360283,0.030104522365492922
2022-08-31,0.15016403631284916,1432,20049.763671875,33225232872,0.03148510483069318
2022-09-01,0.16283210818307906,1442,20127.140625,30182031010,0.03099447369151632
2022-09-02,0.1593741391941392,1365,19969.771484375,29123998928,0.02079953812000776
2022-09-03,0.1568719512195122,738,19832.087890625,23613051457,0.020573361034246895
2022-09-04,0.12563558718861212,281,19986.712890625,25245861652,0.018740848308492146
2022-09-11,0.16939430147058823,544,21769.255859375,34493951963,0.047141052612456893
2022-09-12,0.18579709543568465,1446,22370.44921875,50212088965,0.04631867186203168
2022-09-13,0.1451715214564369,1538,20296.70703125,51091116622,0.05827376790414901
2022-09-14,0.16404669009958991,1707,20241.08984375,37872380889,0.058244378505873814
2022-10-09,0.16652403258655804,491,19446.42578125,16837262532,0.02168120916617786
2022-10-10,0.1676470588235294,1224,19141.484375,27425022774,0.0188456247769382
2022-10-11,0.1625943811693242,1317,19051.41796875,28711532910,0.00721448402560885
2022-10-12,0.15294004149377594,1446,19157.4453125,24950173846,0.00915477386445311
2022-10-13,0.17344346405228758,918,19382.904296875,44219840004,0.011447253055052915
2022-10-14,0.16981059701492537,670,19185.65625,38452356727,0.009484414014928689
2022-10-15,0.1393505617977528,1246,19067.634765625,16192235532,0.00944985473622145
2022-11-07,0.16658413098236774,794,20602.81640625,53510852236,0.02222655793246645
2022-11-08,0.08075136778115502,658,18541.271484375,118992465607,0.04425308855283531
2022-11-09,0.08950231481481481,1296,15880.7802734375,102905151606,0.06630126036482213
2022-11-10,0.15525015060240965,664,17586.771484375,83202283721,0.0846024738027203
2022-11-11,0.10263779443254818,934,17034.29296875,55871616488,0.07994691612295372
2022-11-13,0.17299393063583815,346,16353.365234375,27209183682,0.07867267183983083
2022-11-14,0.1326473035439137,649,16618.19921875,49630243054,0.0806603988533312
2022-11-15,0.11872128869235629,1583,16884.61328125,36599436183,0.0749601107301378
2022-11-16,0.10915358744394618,1784,16669.439453125,33925512989,0.04772993331357499
2022-11-20,0.1265788778877888,303,16291.83203125,21313378652,0.01479471726349919
2022-11-21,0.12284086206896551,1160,15787.2841796875,37429485518,0.01658549061556035
2022-12-24,0.20390953846153848,325,16847.755859375,9744636213,0.014204135736724468
2022-12-25,0.1474809692671395,846,16841.986328125,11656379938,0.014161503771872527
2022-12-26,0.191009375,32,16919.8046875,11886957804,0.011153736547626485
2022-12-27,0.1462021966527197,956,16717.173828125,15748580239,0.005603180192814151
2023-01-06,0.17212727272727274,231,16951.96875,14413662913,0.005088820701779987
2023-01-07,0.13650848484848485,1155,16955.078125,7714767174,0.004503798831719214
2023-01-08,0.18273813953488371,215,17091.14453125,9768827914,0.004817335231103996
